metric,model_a,model_b,mean_a,mean_b,mean_diff,t_stat,p_value,significant,alpha
f1,Logistic Regression | TF-IDF,Random Forest | TF-IDF,0.5392751330108443,0.5483065899846374,-0.00903145697379315,-2.066476023133271,0.10765917991299902,False,0.05
f1,Logistic Regression | TF-IDF,SVM (LinearSVC) | TF-IDF,0.5392751330108443,0.6004215095133569,-0.061146376502512645,-14.110387797461167,0.00014641714213655782,True,0.05
f1,Logistic Regression | TF-IDF,Logistic Regression | Word2Vec,0.5392751330108443,0.488822323130319,0.05045280988052531,20.111413633939343,3.607914973117887e-05,True,0.05
f1,Logistic Regression | TF-IDF,Random Forest | Word2Vec,0.5392751330108443,0.4928220409053843,0.04645309210546,5.0032952878377195,0.007472996029484274,True,0.05
f1,Logistic Regression | TF-IDF,SVM (LinearSVC) | Word2Vec,0.5392751330108443,0.5016588917365277,0.03761624127431662,7.995074516416006,0.0013270015921335455,True,0.05
f1,Logistic Regression | TF-IDF,Logistic Regression | TF-IDF+VADER+NRC,0.5392751330108443,0.5533674641828974,-0.014092331172053107,-6.9869505749863405,0.00220751087687706,True,0.05
f1,Logistic Regression | TF-IDF,Random Forest | TF-IDF+VADER+NRC,0.5392751330108443,0.5210395863749282,0.01823554663591609,3.6970238462792477,0.020889782443942847,True,0.05
f1,Logistic Regression | TF-IDF,SVM (LinearSVC) | TF-IDF+VADER+NRC,0.5392751330108443,0.5983014259707298,-0.059026292959885485,-21.972477372441055,2.5389948117892346e-05,True,0.05
f1,Logistic Regression | TF-IDF,Logistic Regression | Word2Vec+VADER+NRC,0.5392751330108443,0.5023110620940916,0.03696407091675269,6.492220825829428,0.0029028763704625486,True,0.05
f1,Logistic Regression | TF-IDF,Random Forest | Word2Vec+VADER+NRC,0.5392751330108443,0.49527346012096407,0.04400167288988022,7.828708076764168,0.0014373671123266102,True,0.05
f1,Logistic Regression | TF-IDF,SVM (LinearSVC) | Word2Vec+VADER+NRC,0.5392751330108443,0.5106799441926327,0.028595188818211548,5.0848695680837395,0.007056681887583521,True,0.05
f1,Random Forest | TF-IDF,SVM (LinearSVC) | TF-IDF,0.5483065899846374,0.6004215095133569,-0.052114919528719494,-11.721436945473753,0.0003030003186501521,True,0.05
f1,Random Forest | TF-IDF,Logistic Regression | Word2Vec,0.5483065899846374,0.488822323130319,0.05948426685431846,9.258177079136015,0.0007568393924532373,True,0.05
f1,Random Forest | TF-IDF,Random Forest | Word2Vec,0.5483065899846374,0.4928220409053843,0.055484549079253154,5.113488172345188,0.006917362917796443,True,0.05
f1,Random Forest | TF-IDF,SVM (LinearSVC) | Word2Vec,0.5483065899846374,0.5016588917365277,0.04664769824810977,6.492806092789215,0.0029019057001644713,True,0.05
f1,Random Forest | TF-IDF,Logistic Regression | TF-IDF+VADER+NRC,0.5483065899846374,0.5533674641828974,-0.005060874198259957,-1.3285204193587772,0.2547317185362264,False,0.05
f1,Random Forest | TF-IDF,Random Forest | TF-IDF+VADER+NRC,0.5483065899846374,0.5210395863749282,0.02726700360970924,4.675488900889615,0.009479484309060234,True,0.05
f1,Random Forest | TF-IDF,SVM (LinearSVC) | TF-IDF+VADER+NRC,0.5483065899846374,0.5983014259707298,-0.049994835986092334,-14.963032017327805,0.00011621190198835998,True,0.05
f1,Random Forest | TF-IDF,Logistic Regression | Word2Vec+VADER+NRC,0.5483065899846374,0.5023110620940916,0.04599552789054584,5.397961990832029,0.005699937766873304,True,0.05
f1,Random Forest | TF-IDF,Random Forest | Word2Vec+VADER+NRC,0.5483065899846374,0.49527346012096407,0.05303312986367337,6.624096987036494,0.0026939007830608674,True,0.05
f1,Random Forest | TF-IDF,SVM (LinearSVC) | Word2Vec+VADER+NRC,0.5483065899846374,0.5106799441926327,0.0376266457920047,4.448580344961115,0.011259055160694966,True,0.05
f1,SVM (LinearSVC) | TF-IDF,Logistic Regression | Word2Vec,0.6004215095133569,0.488822323130319,0.11159918638303795,23.45835736919848,1.957571972616686e-05,True,0.05
f1,SVM (LinearSVC) | TF-IDF,Random Forest | Word2Vec,0.6004215095133569,0.4928220409053843,0.10759946860797265,12.55647327106962,0.00023149230103079353,True,0.05
f1,SVM (LinearSVC) | TF-IDF,SVM (LinearSVC) | Word2Vec,0.6004215095133569,0.5016588917365277,0.09876261777682926,15.97699984469895,8.97247568282033e-05,True,0.05
f1,SVM (LinearSVC) | TF-IDF,Logistic Regression | TF-IDF+VADER+NRC,0.6004215095133569,0.5533674641828974,0.04705404533045954,8.960649103283764,0.0008581595492569687,True,0.05
f1,SVM (LinearSVC) | TF-IDF,Random Forest | TF-IDF+VADER+NRC,0.6004215095133569,0.5210395863749282,0.07938192313842873,9.920085472121864,0.000579730980991241,True,0.05
f1,SVM (LinearSVC) | TF-IDF,SVM (LinearSVC) | TF-IDF+VADER+NRC,0.6004215095133569,0.5983014259707298,0.0021200835426271603,0.9664429302972616,0.3885506261236158,False,0.05
f1,SVM (LinearSVC) | TF-IDF,Logistic Regression | Word2Vec+VADER+NRC,0.6004215095133569,0.5023110620940916,0.09811044741926533,13.382311144798406,0.00018031433204913056,True,0.05
f1,SVM (LinearSVC) | TF-IDF,Random Forest | Word2Vec+VADER+NRC,0.6004215095133569,0.49527346012096407,0.10514804939239286,15.802968876444682,9.368952533873546e-05,True,0.05
f1,SVM (LinearSVC) | TF-IDF,SVM (LinearSVC) | Word2Vec+VADER+NRC,0.6004215095133569,0.5106799441926327,0.08974156532072419,16.485074016795927,7.928811723127386e-05,True,0.05
f1,Logistic Regression | Word2Vec,Random Forest | Word2Vec,0.488822323130319,0.4928220409053843,-0.0039997177750653035,-0.5294440311081762,0.6245187797626426,False,0.05
